country_1,country_2,cfi_network,tli_network,rmsea_network,bic_network
USA,Canada,0.9563783832424548,0.9497242383133379,0.01890675665425722,19104106.186353385
USA,UK,0.9560005245879026,0.9492887402030064,0.019446641106039688,15485767.507227048
USA,Australia,0.9564976958903756,0.9498617511956872,0.019113943240927977,10631801.076242229
USA,Singapore,0.9386422946187846,0.9292826446453788,0.02155063681719204,2627920.287235121
USA,India,0.928839330029493,0.9179843125763648,0.02133790287776173,2756005.672961539
USA,Philippin,0.9281949930122051,0.9172416868615245,0.02189724789556496,2226326.720892198
USA,Netherlan,0.9442824058522914,0.9357831118297596,0.020864024670536354,1963726.1604743004
USA,New Zeala,0.9519810983446872,0.9446561811430293,0.01978101597856798,1921038.678149256
USA,Ireland,0.9541304826940453,0.9471334376812726,0.01954075312978007,1886147.205229604
USA,Finland,0.9420256667610362,0.9331821244025502,0.022005201464943263,1268505.9361694246
USA,Sweden,0.9437783878111996,0.9352022096807046,0.022181051457120862,1147830.3871171568
USA,China,0.897944547180105,0.882376766241477,0.023515159498866896,1149917.404124448
USA,Germany,0.9387692029418712,0.9294289118652075,0.02217638950594381,1074396.2687637182
USA,Malaysia,0.9189465966956356,0.9065825182254783,0.0233906116444062,936676.1209039938
USA,South Afr,0.9477539636067844,0.9397842292417177,0.020312140848457092,925167.8953922829
USA,Thailand,0.8408918670573515,0.8166211349135577,0.02606636504317009,844764.6944656117
USA,Hong Kong,0.9183018318460965,0.90583939941584,0.023585757378608702,832842.5002453842
USA,South Kor,0.9047182879196958,0.890183789466768,0.023700460757776064,732985.3523571695
USA,Norway,0.9420714673806748,0.933234911557388,0.02258262702543268,725728.78059058
USA,Mexico,0.9273372394185563,0.916253089499353,0.02196684487106472,742949.6169389661
USA,France,0.9323698113201362,0.922053341860496,0.02231182359226078,709511.7102939491
USA,Afghanist,0.9463879858261812,0.9382098819691581,0.021266952726038114,673658.0137664521
USA,Romania,0.9195877568341436,0.9073214824529112,0.026279697478224336,625591.1729741514
USA,Albania,0.9427902487555108,0.9340633375487243,0.021522950807406748,560966.2275159194
USA,Greece,0.9239779497105612,0.9123813657681045,0.0238790315313796,533660.8610456672
USA,Denmark,0.930613809380748,0.9200294752184892,0.02416944488502522,501061.33455767424
Canada,UK,0.9919818669850184,0.9867385986270633,0.00994459519143755,15412687.893629318
Canada,Australia,0.9923218828384587,0.9873009598023152,0.00961947035153367,10587851.13301723
Canada,Singapore,0.9849440375155993,0.9750985471071066,0.012788200776045408,2624746.945152892
Canada,India,0.9823919588458814,0.9708775969792895,0.012715014894228679,2753698.9960758253
Canada,Philippin,0.9793169364195172,0.9657917363992016,0.014078268218568231,2226399.4971526805
Canada,Netherlan,0.9870308290402877,0.9785499465711499,0.01205834342128444,1965214.2939612528
Canada,New Zeala,0.989316584556064,0.9823304178203144,0.011177049446951413,1924244.9926542072
Canada,Ireland,0.9887105821467784,0.9813281344748664,0.011613005132950738,1890315.1752827507
Canada,Finland,0.9847597368971442,0.974793727460183,0.013515537787177078,1273463.6002519808
Canada,Sweden,0.9865775717575562,0.9778002924134703,0.01298301797089216,1153051.4077946595
Canada,China,0.9709127879564133,0.9518918939098427,0.015038707113309355,1154782.8832169878
Canada,Germany,0.9852774596820103,0.9756500028097183,0.013026474442134343,1080107.1386400543
Canada,Malaysia,0.9746336125239559,0.9580458636601911,0.015675265051465933,943107.7299876522
Canada,South Afr,0.9865549073339352,0.9777628071263141,0.012343563512180711,932892.3666181276
Canada,Thailand,0.9443152587005302,0.9079015397548729,0.018472769764112235,850481.5883132641
Canada,Hong Kong,0.9763760906979727,0.9609277942051251,0.015193197439492953,839338.2930968873
Canada,South Kor,0.9685474634528225,0.9479798214160652,0.016312085228632194,740340.0403769328
Canada,Norway,0.983657009926732,0.9729698982804879,0.01436890215553886,733246.3727607395
Canada,Mexico,0.9750526955587708,0.9587389961291692,0.015418892510291502,751238.4762418519
Canada,France,0.9786188494293786,0.9646371519401814,0.015028302733229122,717549.0307353355
Canada,Afghanist,0.9839535526824177,0.9734603581543809,0.013937769634260584,682135.1302375229
Canada,Romania,0.9709586457865799,0.9519677393829465,0.018918963346574044,632596.136116296
Canada,Albania,0.9831280766664761,0.9720950816304469,0.01400163367601555,569630.4851596556
Canada,Greece,0.9729114159469968,0.9551974773828024,0.01707535349549888,541995.8996942956
Canada,Denmark,0.9770518592539514,0.9620454656180712,0.016650739901175823,509237.09387717344
UK,Australia,0.9897498017902979,0.9842440440867012,0.010714899203603273,10589189.711717505
UK,Singapore,0.9809137177871816,0.9706617750270132,0.013880784756825472,2623700.7317782845
UK,India,0.9784360715337352,0.9668532940260214,0.013565114295510248,2752353.5955411065
UK,Philippin,0.9745584816258392,0.9608929082472535,0.015052598583633654,2225191.099426318
UK,Netherlan,0.9834550516548178,0.9745681525975025,0.013129930092180327,1963765.1125302142
UK,New Zeala,0.986602739876668,0.9794065797027793,0.012066415440460292,1922538.6582476115
UK,Ireland,0.9872565925993549,0.9804116407232281,0.011894598662344226,1888234.3284194933
UK,Finland,0.9800890139303255,0.9693940924569483,0.01489298143772765,1272028.327660144
UK,Sweden,0.9837280134777157,0.9749877322348526,0.013780931242921795,1151247.0786393124
UK,China,0.9641523836171564,0.9448973130304621,0.01609488061844903,1153229.1211538133
UK,Germany,0.9812885417499946,0.9712379306985923,0.014157530248356106,1078432.165463699
UK,Malaysia,0.9687347388254078,0.9519410194216171,0.016777018274149062,941528.9587808158
UK,South Afr,0.9833029321489547,0.9743343241213211,0.01326101991431821,931061.9876763786
UK,Thailand,0.9337484135367256,0.8981622546075825,0.019424963910303045,848961.7283332233
UK,Hong Kong,0.9695536573282423,0.9531998091116577,0.016627962217630837,837837.649829549
UK,South Kor,0.9630166460256971,0.943151529090092,0.017052299678144516,738591.4732691478
UK,Norway,0.9800770521028098,0.9693757054928012,0.015294412308761364,731481.8420137682
UK,Mexico,0.9696550863722979,0.9533557194183438,0.01639390769123566,749528.5585734268
UK,France,0.9759156089729444,0.9629789985073893,0.01537660290559432,715626.2168420666
UK,Afghanist,0.9795962638453714,0.9686366682144136,0.015151542539005539,680425.0353175075
UK,Romania,0.9636323007850007,0.9440978746189246,0.02041009293727708,631201.239330518
UK,Albania,0.978259654192515,0.9665821164552331,0.015322435556532015,567933.145490589
UK,Greece,0.9695657033388838,0.9532183254767773,0.017448429816631132,540152.5365755163
UK,Denmark,0.9727790110920458,0.9581576187722728,0.017482756101195155,507500.9196015189
Australia,Singapore,0.9775520161167944,0.9673234240721533,0.014649249424792872,2622937.279829573
Australia,India,0.9743609927130963,0.9626783869462808,0.014394065423718521,2751591.378994975
Australia,Philippin,0.9717552539139749,0.9588853237402203,0.0154341301270534,2223955.470030097
Australia,Netherlan,0.9796481686810495,0.9703747042574299,0.014171140585909285,1962913.6359592185
Australia,New Zeala,0.9840949528522168,0.9768476989530741,0.012794140410284273,1921293.4453458383
Australia,Ireland,0.9838886646299523,0.97654741395675,0.013015058710220786,1887238.487091767
Australia,Finland,0.9763692671693058,0.965601746705167,0.015788730519315657,1270894.1475790075
Australia,Sweden,0.9795512886149577,0.9702336800633634,0.01503365584173445,1150186.8696865719
Australia,China,0.9597593129692105,0.941423342426129,0.016594480638575153,1151883.8564911862
Australia,Germany,0.9777054606736948,0.9675467867910665,0.015038561129612717,1077173.4663136643
Australia,Malaysia,0.9640901398877989,0.9477275430782638,0.017497014716147227,940273.7642802935
Australia,South Afr,0.9803088351414271,0.9713364083404258,0.014014121507265836,929667.9206610104
Australia,Thailand,0.9277365483872237,0.8948091652364479,0.019742165279942873,847592.5234649478
Australia,Hong Kong,0.9663918521250234,0.9510780477416244,0.017000711853308675,836400.4379156857
Australia,South Kor,0.955361146236308,0.9350211180687541,0.01823096593925831,737475.6606361298
Australia,Norway,0.9766801678856001,0.966054311662219,0.016102453631577047,730151.6764018345
